Date,Open,High,Low,Close,Adj Close,Volume
2019-08-16,12.850000,13.240000,12.790000,13.160000,13.160000,1105100
2019-08-19,13.250000,13.500000,13.020000,13.400000,13.400000,1914300
2019-08-20,13.870000,14.650000,13.600000,14.150000,14.150000,3366900
2019-08-21,14.250000,14.410000,13.760000,14.290000,14.290000,1416100
2019-08-22,14.370000,14.430000,14.040000,14.160000,14.160000,1022400
2019-08-23,14.080000,14.360000,13.830000,13.880000,13.880000,1501000
2019-08-26,14.010000,15.380000,14.000000,14.970000,14.970000,3153400
2019-08-27,15.170000,15.500000,14.120000,14.510000,14.510000,2720200
2019-08-28,14.510000,15.040000,14.380000,14.820000,14.820000,1451700
2019-08-29,14.910000,15.200000,14.610000,15.180000,15.180000,1684000
2019-08-30,15.300000,15.750000,15.200000,15.730000,15.730000,1601300
2019-09-03,16.100000,16.500000,14.350000,14.880000,14.880000,2508800
2019-09-04,15.110000,15.590000,14.800000,15.420000,15.420000,1555700
2019-09-05,15.650000,16.129999,15.020000,15.530000,15.530000,1394500
2019-09-06,15.560000,16.180000,15.140000,15.880000,15.880000,2042500
2019-09-09,15.980000,16.230000,15.360000,16.030001,16.030001,2311800
2019-09-10,16.059999,17.340000,15.970000,17.090000,17.090000,3077200
2019-09-11,17.340000,17.590000,15.890000,15.920000,15.920000,3590700
2019-09-12,16.230000,18.459999,16.200001,16.400000,16.400000,8290900
2019-09-13,16.450001,17.040001,16.059999,16.709999,16.709999,3162200
2019-09-16,16.730000,17.309999,16.690001,17.049999,17.049999,3053900
2019-09-17,17.459999,17.950001,17.190001,17.660000,17.660000,5239600
2019-09-18,17.770000,18.000000,17.350000,17.780001,17.780001,5834500
2019-09-19,17.709999,18.420000,17.617001,17.900000,17.900000,5866800
2019-09-20,18.139999,18.389999,17.750000,18.070000,18.070000,24387400
2019-09-23,18.240000,18.480000,17.559999,17.830000,17.830000,4847400
2019-09-24,17.830000,17.990000,17.250000,17.820000,17.820000,5213300
2019-09-25,17.709999,17.709999,17.100000,17.180000,17.180000,3044600
2019-09-26,17.410000,17.510000,16.145000,16.340000,16.340000,4448900
2019-09-27,16.290001,16.540001,15.675000,15.900000,15.900000,2305200
2019-09-30,15.790000,16.270000,15.670000,15.920000,15.920000,1532200
2019-10-01,15.870000,16.059999,14.800000,14.810000,14.810000,1544900
2019-10-02,14.780000,15.010000,14.420000,14.860000,14.860000,1783300
2019-10-03,15.240000,15.240000,14.410000,15.070000,15.070000,1464200
2019-10-04,15.050000,15.570000,14.890000,15.510000,15.510000,1021400
2019-10-07,15.450000,15.630000,15.070000,15.470000,15.470000,1373900
2019-10-08,15.360000,15.480000,15.010000,15.310000,15.310000,1226200
2019-10-09,15.330000,15.550000,14.180000,14.200000,14.200000,2386100
2019-10-10,14.130000,14.410000,13.870000,14.160000,14.160000,1343300
2019-10-11,14.240000,14.700000,13.990000,14.055000,14.055000,934900
2019-10-14,14.190000,14.270000,13.670000,13.930000,13.930000,954300
2019-10-15,13.930000,14.450000,13.530000,14.330000,14.330000,1153500
2019-10-16,14.270000,14.320000,14.020000,14.150000,14.150000,914100
2019-10-17,14.230000,14.720000,14.150000,14.540000,14.540000,1033900
2019-10-18,14.500000,14.850000,14.070000,14.810000,14.810000,1596400
2019-10-21,14.900000,15.590000,14.660000,15.500000,15.500000,930900
2019-10-22,15.560000,16.090000,15.550000,15.920000,15.920000,588500
2019-10-23,16.160000,17.010000,16.090000,16.900000,16.900000,1512000
2019-10-24,16.920000,17.030001,16.049999,16.590000,16.590000,1112100
2019-10-25,16.730000,17.100000,16.430000,17.010000,17.010000,737000
2019-10-28,17.010000,17.150000,16.809000,17.030001,17.030001,652400
2019-10-29,16.959999,17.155001,16.660000,16.990000,16.990000,751700
2019-10-30,16.950001,17.240000,16.520000,17.139999,17.139999,958700
2019-10-31,17.030001,17.150000,16.490000,16.750000,16.750000,1007300
2019-11-01,16.799999,16.893999,15.520000,15.660000,15.660000,1600600
2019-11-04,15.900000,16.799999,15.830000,16.799999,16.799999,1330000
2019-11-05,16.940001,17.719999,16.709999,16.889999,16.889999,1741300
2019-11-06,16.830000,17.490000,16.049999,16.129999,16.129999,1575400
2019-11-07,16.330000,17.608000,16.280001,17.500000,17.500000,2043600
2019-11-08,17.250000,17.500000,17.110001,17.490000,17.490000,973600
2019-11-11,17.330000,17.520000,17.200001,17.400000,17.400000,941900
2019-11-12,17.340000,18.100000,17.302999,17.990000,17.990000,1978300
2019-11-13,18.000000,18.500000,17.709999,18.250000,18.250000,2014800
2019-11-14,18.160000,18.500000,17.910000,18.340000,18.340000,1532500
2019-11-15,18.389999,19.430000,18.350000,19.370001,19.370001,1880000
2019-11-18,19.209999,19.450001,18.670000,19.450001,19.450001,920600
2019-11-19,19.270000,19.870001,19.082001,19.360001,19.360001,1144700
2019-11-20,19.379999,20.400000,19.350000,20.180000,20.180000,2316500
2019-11-21,19.980000,20.320000,19.690001,20.200001,20.200001,1202500
2019-11-22,20.070000,20.730000,19.860001,20.690001,20.690001,1443300
2019-11-25,20.900000,21.000000,19.950001,20.000000,20.000000,1926900
2019-11-26,20.037001,20.650000,19.820000,20.330000,20.330000,1549400
2019-11-27,20.280001,20.700001,19.990000,20.370001,20.370001,1561200
2019-11-29,20.600000,20.930000,20.280001,20.360001,20.360001,1186700
2019-12-02,20.299999,20.540001,19.600000,19.760000,19.760000,1184000
2019-12-03,19.480000,21.370001,19.410000,21.280001,21.280001,1795200
2019-12-04,21.000000,21.469999,20.933001,21.270000,21.270000,1980100
2019-12-05,21.490000,21.500000,20.570000,20.639999,20.639999,1478100
2019-12-06,20.780001,21.040001,18.820000,18.940001,18.940001,3537200
2019-12-09,19.070000,19.299999,18.670000,18.780001,18.780001,2814000
2019-12-10,18.780001,19.090000,18.580000,18.870001,18.870001,1619800
2019-12-11,19.030001,19.110001,18.530001,18.650000,18.650000,1233100
2019-12-12,18.559999,19.045000,18.320000,18.450001,18.450001,1313400
2019-12-13,18.469999,18.719999,18.320000,18.620001,18.620001,1302400
2019-12-16,18.600000,18.969999,18.219999,18.520000,18.520000,1785500
2019-12-17,18.540001,18.700001,18.309999,18.440001,18.440001,1647800
2019-12-18,18.480000,19.000000,18.480000,18.639999,18.639999,1277700
2019-12-19,18.580000,19.670000,18.500000,19.410000,19.410000,2101700
2019-12-20,19.400000,20.000000,19.049999,19.830000,19.830000,10931400
2019-12-23,19.790001,19.850000,19.340000,19.700001,19.700001,1789700
2019-12-24,19.690001,19.790001,19.350000,19.750000,19.750000,488900
2019-12-26,19.820000,20.110001,19.660000,19.860001,19.860001,750300
2019-12-27,19.990000,20.000000,19.250000,19.520000,19.520000,1046900
2019-12-30,19.540001,19.940001,18.940001,19.049999,19.049999,1183300
2019-12-31,18.959999,19.639999,18.959999,19.559999,19.559999,1112400
2020-01-02,19.570000,19.809999,18.879999,19.230000,19.230000,1233600
2020-01-03,19.020000,19.360001,18.719999,18.889999,18.889999,1751000
